mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,param_model__bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
12.432040023803712,2.220506967497338,2.3301578998565673,1.6338421065578246,600,8,1,,10,True,"{'model__n_estimators': 600, 'model__min_samples_split': 8, 'model__min_samples_leaf': 1, 'model__max_features': None, 'model__max_depth': 10, 'model__bootstrap': True}",0.8377393944918398,0.752548073204621,0.8060807606238638,0.8381877055405756,0.8115403696542222,0.8357213640089391,0.7930328263644906,0.801930400315329,0.8413385667015473,0.8115176282600559,0.8129637089165485,0.02606461789213162,14,0.9078705938762482,0.9027292182601886,0.9092149579159932,0.9074941836143422,0.9057809451359572,0.9072102690565425,0.9092724689047028,0.9095935899382266,0.8971067082143597,0.9125495932478376,0.9068822528164399,0.004075603777219628
10.252121734619141,0.9791799253730639,3.382685112953186,0.5981553131373359,600,8,4,sqrt,30,False,"{'model__n_estimators': 600, 'model__min_samples_split': 8, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 30, 'model__bootstrap': False}",0.7777932729676332,0.7464199042635912,0.7649834338864566,0.7745180354660107,0.7731913580658275,0.7915772164527394,0.7750481059243715,0.7426891495214132,0.781610763611261,0.7708060920050704,0.7698637332164375,0.014299424784110082,21,0.8338264739759489,0.8448471374477429,0.8439076319687504,0.835277788594901,0.8356777099904448,0.8314946167746987,0.8453998502620599,0.8469828151897232,0.8414609820947317,0.834329291732652,0.8393204298031653,0.005457023942931402
9.127836656570434,2.1979901986121737,3.624127507209778,1.615290060066091,200,3,3,,25,False,"{'model__n_estimators': 200, 'model__min_samples_split': 3, 'model__min_samples_leaf': 3, 'model__max_features': None, 'model__max_depth': 25, 'model__bootstrap': False}",0.7646849519951805,0.7278296891908487,0.7711166798325345,0.7962467033578328,0.7925584957974672,0.827507669598982,0.666716070417368,0.7930125173386481,0.8281577492686222,0.7834827409292605,0.7751313267726745,0.04561873307990472,19,0.9367735862057865,0.9452555545696707,0.9351099040269409,0.932069585614772,0.9367338618003704,0.9399948595236182,0.9394829803919589,0.934176435411254,0.9304185084418231,0.9408420241389909,0.9370857300125186,0.004210324206544167
20.105737829208373,5.060558903214645,7.193988394737244,3.399718798217959,400,2,2,,25,False,"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': None, 'model__max_depth': 25, 'model__bootstrap': False}",0.776866925594024,0.7445907775288885,0.7523792324806156,0.7680558944752401,0.7854853487295104,0.8334859326128314,0.669564888284272,0.7894055904134942,0.8131446591166928,0.7635083330433599,0.7696487582278929,0.04200413332036898,22,0.9663427259354418,0.9674908311425008,0.9642462431252288,0.9555872632939132,0.9696598920114552,0.9648200133050434,0.9607126219583099,0.9649656805319757,0.9589127273191189,0.9687092830010283,0.9641447281624016,0.004252099027783872
30.75173122882843,8.653949150599086,2.7341217756271363,0.9621087425185937,1000,8,2,,10,False,"{'model__n_estimators': 1000, 'model__min_samples_split': 8, 'model__min_samples_leaf': 2, 'model__max_features': None, 'model__max_depth': 10, 'model__bootstrap': False}",0.7561630046935732,0.6991365237786579,0.6681971699360874,0.7247139220042329,0.728897249305947,0.7761258855227858,0.6395252836178389,0.7301190659150073,0.8189598973725907,0.7417863362551778,0.72836243384019,0.048810916906580334,24,0.8694332759490829,0.8544593834964724,0.8511108374042253,0.8495217925063905,0.8694919829221255,0.8790858406974817,0.8678189711291165,0.8566520627743259,0.8647775948216103,0.8846615731043332,0.8647013314805164,0.011158855863283872
4.638239693641663,0.537719837193949,3.2182835817337034,0.9320282104713024,600,2,4,log2,,False,"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': None, 'model__bootstrap': False}",0.5915002367580614,0.5734788784308785,0.6043578095331956,0.5886278663802835,0.601187214740007,0.6080957379275422,0.5872190906870441,0.5785346709722303,0.6147796693937571,0.5863448969477041,0.5934126071770705,0.012593479506212379,28,0.6402532064515392,0.6492449150981441,0.6443469306087904,0.6439101751006837,0.6393017174146552,0.6284966999264104,0.6411093001326437,0.6602128823394408,0.6615507802775287,0.634683298797601,0.6443109906147437,0.009844691745102361
45.52491998672485,8.560117872229698,7.946015763282776,3.3278232917503954,1000,2,4,,30,False,"{'model__n_estimators': 1000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': None, 'model__max_depth': 30, 'model__bootstrap': False}",0.7689943841685144,0.7372212107874232,0.7809021949217456,0.7729503749920049,0.8003872007297772,0.8168768741776005,0.6449269223258255,0.7905251686951107,0.8157689704865525,0.7788186263452264,0.7707371927629781,0.0474926686554601,20,0.9184969139169976,0.9264970689566777,0.9115404807915113,0.9119911519767372,0.9196545535262491,0.9167540763747176,0.9222198739475653,0.9149797196929366,0.9103142295907832,0.9198465327626553,0.917229460153683,0.004878949508489636
34.80352532863617,15.036674039502724,2.4285831689834594,0.729935663027292,1000,5,4,,,True,"{'model__n_estimators': 1000, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': None, 'model__max_depth': None, 'model__bootstrap': True}",0.8523459393294879,0.7689748751189363,0.8238611990338347,0.8496568066478793,0.8354375140356896,0.8447814019413616,0.7946034351395974,0.8183530756072521,0.8536862814277443,0.8265301825904667,0.8268230710872249,0.025992800229467223,7,0.9113341786318913,0.9223382206965764,0.918160145743022,0.9152960451954912,0.9153206590207523,0.9137562543896178,0.9175783618546218,0.9161074351512508,0.9097065960743402,0.9172142713088149,0.9156812168066379,0.003393649070849261
5.015896344184876,0.24186960820656292,3.054540729522705,0.47196605176003065,200,10,2,sqrt,30,False,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 30, 'model__bootstrap': False}",0.8090483368358616,0.7757099778268711,0.7913831181516909,0.8173050980001108,0.8064473313621556,0.8243685502271598,0.7984801869507423,0.7625854622540302,0.8153480217687353,0.8039493600205935,0.8004625443397952,0.018254221919016066,17,0.8805807101680184,0.8891238364715699,0.8879115762512179,0.8849648143325832,0.8856678702492858,0.8797699521453138,0.8922778240387607,0.8876105707541033,0.8801610004614175,0.886458942720754,0.8854527097593025,0.003950833923741279
5.475657677650451,0.9597095218115477,3.1241002798080446,1.0603952204370655,1000,5,4,sqrt,20,False,"{'model__n_estimators': 1000, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': False}",0.7637144450528307,0.7391455701500032,0.7518504261691706,0.7668824653636486,0.7578652861239046,0.7794490731837611,0.7561265189778184,0.7285147584177492,0.7683678244487651,0.7601203691817014,0.7572036737069353,0.013940862744677212,23,0.8187397724689796,0.8306565103556817,0.8271156993798087,0.8199974660801259,0.8205750344038496,0.8141225046549028,0.828173366873425,0.8314888165022559,0.8248181218470313,0.8194196715965435,0.8235106964162604,0.005474999572236282
19.940679001808167,2.578449561508408,3.552335238456726,1.8431272341515736,1000,10,2,0.5,30,False,"{'model__n_estimators': 1000, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': 30, 'model__bootstrap': False}",0.8642885523541317,0.7977027980746723,0.845886445205829,0.8705780934712236,0.8674460459071449,0.8697143950520483,0.83029607178423,0.8437980776806915,0.8861227926308669,0.8399194216714181,0.8515752693832257,0.02425062743475666,5,0.9565312543672668,0.9568922365665686,0.9574469986011315,0.955878926637936,0.9552664423120925,0.954780249360001,0.9607349401209184,0.9595023342799693,0.9503760636459376,0.9580317910058029,0.9565441236897625,0.002696197540517687
5.099792218208313,2.1774729459323408,2.936975026130676,2.0948353646536786,200,10,3,sqrt,10,False,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__bootstrap': False}",0.6349459707946026,0.6129195423289863,0.6419995583989164,0.6327018836851916,0.6277456269927899,0.6622634631609604,0.6252105357952027,0.6204607087771952,0.648441735779429,0.6388989029157979,0.6345587928629073,0.013560629424037065,26,0.6697451047642793,0.6935910402698059,0.6944700819427593,0.6841532530308299,0.6725036942473428,0.680361885118427,0.6906025089463422,0.6947254595402612,0.6907576512804283,0.6860207124728499,0.6856931391613326,0.008543697408814296
21.662228798866273,3.699126231299153,3.998078393936157,3.047973764873596,800,8,2,0.5,,False,"{'model__n_estimators': 800, 'model__min_samples_split': 8, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': None, 'model__bootstrap': False}",0.8651439192274383,0.801220198763533,0.8501680369879605,0.8706094432878436,0.8702623829942666,0.8716184879951497,0.8341889821743008,0.8484837011084441,0.8886203574317453,0.8408590040772594,0.8541174514047942,0.023599472612800834,3,0.9649373371802554,0.9646878183160865,0.9652256133369486,0.9625435115553195,0.9619134572753449,0.9630454726023026,0.9670516492389477,0.9660514242214215,0.9593661558150105,0.9655888234865952,0.9640411263028232,0.002184967447118539
14.243743944168092,7.552222417283856,5.198582315444947,2.375475139469513,800,3,2,sqrt,,False,"{'model__n_estimators': 800, 'model__min_samples_split': 3, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__bootstrap': False}",0.8270403423737583,0.7895350651610845,0.8126395735425237,0.827517735896772,0.8252565358528334,0.8468666611284115,0.8108238783263892,0.787349625477753,0.8259544696886991,0.8159911651604227,0.8168975052608648,0.017156163472299354,12,0.9194764786219536,0.9235071850117927,0.9219025492729813,0.9187435892890687,0.9195581183561727,0.9172440239972045,0.9252603226593944,0.9230752610163235,0.9154476281068358,0.9188658206980125,0.9203080977029741,0.002894007281649847
16.677258706092836,1.438566250454775,2.9037019491195677,1.064971219047531,1000,3,1,log2,,True,"{'model__n_estimators': 1000, 'model__min_samples_split': 3, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': None, 'model__bootstrap': True}",0.8382464553931779,0.7959085437203526,0.8197954061638824,0.8400139072569763,0.8311342837212436,0.8588175813077393,0.8167760736900348,0.7857176678799802,0.8440979599377205,0.8172605830823279,0.8247768462153436,0.021190592516453957,10,0.955915944434183,0.9598094557215044,0.9612269590559714,0.957309356592954,0.9567268420270459,0.9555267495410553,0.960402453572611,0.9590860466259065,0.955419440577728,0.9583858236173252,0.9579809071766284,0.002000033789954323
33.03196203708649,4.523631249780626,4.824638175964355,0.39999656977773573,1200,2,1,0.5,20,True,"{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 20, 'model__bootstrap': True}",0.8682185217688907,0.8135636569227044,0.861512379519705,0.8684330783396109,0.8648044066967763,0.8777177430648565,0.8463140208156563,0.8553431611700831,0.8861692572595682,0.8404984713125581,0.858257469687041,0.019692766706186436,2,0.9778414402410776,0.9789431624816217,0.9787032422494194,0.9778257399980324,0.978582224776182,0.9781387013963374,0.9793707439260244,0.9783372282582558,0.9763439961899042,0.9792782989975587,0.9783364778514413,0.0008387324931641353
11.236090993881225,1.8839569884876735,6.44809398651123,1.9704930841958312,400,8,2,0.5,10,True,"{'model__n_estimators': 400, 'model__min_samples_split': 8, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': 10, 'model__bootstrap': True}",0.8269700151860524,0.7545778434438404,0.7928328083342013,0.8294679762169583,0.8144364822610037,0.8306222910694241,0.7973238893048087,0.7888928214954863,0.8276337689024281,0.8142407365152393,0.8076998632729444,0.0231527467339654,16,0.8799930522571292,0.8849265926870611,0.8857080233656577,0.8831445579412912,0.8824897366236147,0.8792292980506812,0.8875527360852807,0.8884172649467723,0.8759465271758244,0.8853710855418748,0.8832778874675189,0.0037317800043596455
22.36541097164154,3.2823510827174363,3.308595609664917,2.6884623659944613,800,8,4,,25,True,"{'model__n_estimators': 800, 'model__min_samples_split': 8, 'model__min_samples_leaf': 4, 'model__max_features': None, 'model__max_depth': 25, 'model__bootstrap': True}",0.8520225238453815,0.7692522311439598,0.8237507159909979,0.8494454203114787,0.8349483415329524,0.8447683944942641,0.794827812866113,0.8182504902084151,0.8543933830700323,0.826436793883946,0.8268096107347542,0.02591550486870755,8,0.9111888244051882,0.922367114639702,0.9183206395890726,0.9150028246797777,0.9151754765849127,0.9137388278807076,0.9174875759705479,0.9161739964718962,0.9095752378526569,0.9172299107747754,0.9156260428849237,0.0034568047578798448
12.896959257125854,6.243012137681486,1.7944938659667968,1.004328272647428,400,2,4,0.5,30,False,"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 0.5, 'model__max_depth': 30, 'model__bootstrap': False}",0.859767983017297,0.7877652949398488,0.8409542110435835,0.8633294896850716,0.8536139625054789,0.8590124665290212,0.8262689607413193,0.8408101214388014,0.8741712499663226,0.8421857640835462,0.8447879503950292,0.02311629720889289,6,0.9403769650351144,0.9445847708351776,0.9433406159312467,0.9403636791391781,0.9379488531957572,0.9375988628375641,0.9474246982839509,0.9430002939965159,0.9352168392797734,0.941993480895284,0.9411849059429562,0.0034549579844426036
6.685756373405456,0.7849881965328281,2.1868316411972044,0.559574038747898,800,2,2,sqrt,30,True,"{'model__n_estimators': 800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 30, 'model__bootstrap': True}",0.8010535300690053,0.7650328379955114,0.7866540505935417,0.7951371747248239,0.7919854917197693,0.8138198741989229,0.7866987877725052,0.7567454542584158,0.7991024652860501,0.7891328887796271,0.7885362555398172,0.015916652674811006,18,0.8695733588812596,0.8760992038121262,0.8765561301062912,0.8684274104902162,0.8719930317604067,0.866925928567857,0.8771885193778255,0.8788760327349419,0.8708690053213851,0.8708459865575657,0.8727354607609875,0.003916151886777991
4.218080472946167,1.7475105910769868,1.3957622289657592,1.4228093841636613,400,2,2,sqrt,30,False,"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 30, 'model__bootstrap': False}",0.8235162274981294,0.7874805706033703,0.8124072184376974,0.8249824633519122,0.8229170261259149,0.8432239265258178,0.8104290425429458,0.7856105685380779,0.8240982396325204,0.81558270155595,0.8150247984812335,0.01662296675304328,13,0.9149388886951217,0.9191685922539651,0.9193264304341244,0.9150839548796449,0.9160583884724603,0.91289283632747,0.9234062885633901,0.9203418887058183,0.9134599930785016,0.9154911731112623,0.9170168434521757,0.003206306741251987
45.61210451126099,1.7269305018131227,2.8956875562667848,1.6270538497180915,1200,3,1,0.5,25,False,"{'model__n_estimators': 1200, 'model__min_samples_split': 3, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 25, 'model__bootstrap': False}",0.8694644639672461,0.81435791208611,0.8594436750422612,0.8651169381549154,0.8797274268903723,0.8811235633123573,0.8458183288903799,0.8538401395458073,0.8923297153031812,0.8348835585860455,0.8596105721778675,0.0222446361545159,1,0.9958536902717714,0.9950560559204089,0.9965407777073011,0.9959876267875654,0.9961378851838236,0.9957692712104873,0.9955610293634131,0.9967140548702247,0.9954232557002323,0.9959117340369812,0.9958955381052208,0.0004702286949674776
12.83492112159729,7.406543220836839,6.696080732345581,3.66682185003472,600,5,4,log2,15,True,"{'model__n_estimators': 600, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 15, 'model__bootstrap': True}",0.46081784361589717,0.4465033842908832,0.45958659664093604,0.425201835973786,0.4482741409684263,0.4601247868929417,0.4404472867168465,0.4419873299536401,0.4634045669590352,0.4306813556648309,0.4477029127677222,0.012637947951663966,30,0.49476573477018215,0.5102658699890994,0.4792312478297055,0.47400421540039384,0.48072651023131385,0.47672306460214964,0.49674426866710497,0.49511179756331103,0.4930771183006063,0.4708506024747662,0.48715004298286335,0.011975327366832596
1.6105709314346313,0.2479777968478382,0.638393759727478,0.11466639760061766,400,10,4,log2,20,False,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 20, 'model__bootstrap': False}",0.5607905889393292,0.5550465742477868,0.5775817490686307,0.5580727927603618,0.5811538111734215,0.5793000377425926,0.5515567196193162,0.5473279431580054,0.5850781387654654,0.5583143402489874,0.5654222695723896,0.013143755541738576,29,0.606947221924578,0.6234529822413133,0.6080243183584092,0.6114212754266479,0.6155875391566437,0.5979046995745706,0.6024666672222792,0.6263635470451552,0.6236882469793084,0.603841923766472,0.6119698421695378,0.009406095971938007
1.562983512878418,0.24386314784103613,3.2361419677734373,2.391949039488854,400,10,1,sqrt,10,False,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__bootstrap': False}",0.6604511101002593,0.6282598839430926,0.6536518733351164,0.6454927965901951,0.6555821348441282,0.6852566432010736,0.6360962610620744,0.6372681745563973,0.6695561395603642,0.6571475569551385,0.652876257414784,0.01611184490524045,25,0.7064715709463802,0.7168148953577378,0.7188144283844016,0.7058807574123396,0.7106338702830827,0.7110509668911263,0.7223726001446404,0.7299070288063261,0.716656829537969,0.716921596114237,0.7155524543878242,0.006988251896702673
9.02519850730896,1.8182888674477276,2.240674614906311,1.7137270380748713,400,3,2,0.5,15,False,"{'model__n_estimators': 400, 'model__min_samples_split': 3, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': 15, 'model__bootstrap': False}",0.8631112156414305,0.8014066791034388,0.8479388268194991,0.8666067351786872,0.8682047596069983,0.8759808938816145,0.826334142667206,0.8526881327788931,0.8865623282321102,0.8442798982120029,0.8533113612121882,0.0237630767354283,4,0.9689759689345853,0.9672029033716257,0.968507905327954,0.9668965010536855,0.9678756091732952,0.9661930849032188,0.9703882804071539,0.9691768977398554,0.9650138486562283,0.969720963346676,0.9679951962914279,0.001590959676210863
3.156954050064087,0.8017689741180064,1.3066022396087646,0.8700814398126526,400,5,2,sqrt,25,False,"{'model__n_estimators': 400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 25, 'model__bootstrap': False}",0.8182133863851827,0.7831428403220521,0.8040853952007938,0.8195735090650905,0.8187415819366416,0.8351193295861443,0.8032470707555002,0.7793763445245117,0.8204714917938822,0.8061345800794455,0.8088105529649244,0.01648227362460445,15,0.90366347755763,0.9080555417733894,0.9074064635200636,0.9008566216575253,0.9060288390444373,0.9004953334467829,0.9100039784079434,0.909422215865214,0.9025424760077466,0.9043688541843398,0.9052843801465071,0.0032504868968628257
2.012663149833679,1.0168714390165412,2.307323384284973,1.4347386276776373,200,10,1,sqrt,,False,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__bootstrap': False}",0.8420809782066784,0.8002807605229537,0.8121996250121344,0.8381563841523875,0.8342463965256306,0.8526141046527099,0.8196272530624733,0.7927109169897599,0.8433125856614503,0.8225641699469215,0.82577931747331,0.018693414029561352,9,0.9287703342137812,0.9331851673834749,0.9339243360639972,0.930720719217966,0.9295751376387145,0.9297427021107004,0.9362466327564263,0.9315630819865607,0.9264078943146871,0.9328157649162786,0.9312951770602588,0.002708218868650151
5.162207841873169,0.966960429857743,1.2497629404067994,0.8965320671980899,200,10,4,,,True,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': None, 'model__max_depth': None, 'model__bootstrap': True}",0.8490177700374917,0.7658585112206464,0.8201917368855914,0.848029313221255,0.8270982772132033,0.8418717451005594,0.7902042462609247,0.8142348655268455,0.8500820099842386,0.8220320570110593,0.8228620532461817,0.026145623974085753,11,0.905462287861817,0.9171378344040818,0.9118746014246796,0.908890935641603,0.9091157748443135,0.9082413282915481,0.9109267433690944,0.910376707145171,0.9043654011249613,0.9109244634375115,0.909731607754478,0.003362174901553241
4.34004921913147,1.5813710635340312,0.6817349910736084,0.2910662241406027,600,2,1,log2,15,True,"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 15, 'model__bootstrap': True}",0.6359582075872441,0.6192817834602242,0.6358749827303052,0.6315836598481455,0.6321954719962857,0.6546049881026215,0.6225594666353824,0.6141088663640708,0.6492001927354767,0.6210047940361663,0.6316372413495923,0.012362340170400143,27,0.7089993784237585,0.7285743319076861,0.7124681977415075,0.7133036789089068,0.716788139764805,0.712881947902618,0.7254160890237324,0.726616059382905,0.716482679349792,0.7054486407126219,0.7166979143118334,0.007384216145213169
