mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__subsample,param_model__n_estimators,param_model__min_child_weight,param_model__max_depth,param_model__learning_rate,param_model__gamma,param_model__colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
10.205223226547242,0.39147214011002907,0.055976486206054686,0.004802005811211285,0.9,500,3,10,0.03,0.1,1.0,"{'model__subsample': 0.9, 'model__n_estimators': 500, 'model__min_child_weight': 3, 'model__max_depth': 10, 'model__learning_rate': 0.03, 'model__gamma': 0.1, 'model__colsample_bytree': 1.0}",0.8593984104470497,0.8183968992973757,0.859961239557038,0.8818384312669518,0.8954202313591705,0.8761658287485927,0.8514136174336921,0.8594184331393366,0.904160637651914,0.8509225209976917,0.8657096249898814,0.023461998726666208,11,0.9910705786457422,0.9882433189692592,0.9894705085096942,0.9890974752640028,0.9899020716623735,0.9897271057948409,0.9914344273570237,0.9894048549920266,0.9879003170037344,0.9896781962270428,0.9895928854425741,0.001033325862054427
5.7660791873931885,1.520654041473669,0.06382086277008056,0.004350041109126598,0.7,1000,5,6,0.01,0.1,0.6,"{'model__subsample': 0.7, 'model__n_estimators': 1000, 'model__min_child_weight': 5, 'model__max_depth': 6, 'model__learning_rate': 0.01, 'model__gamma': 0.1, 'model__colsample_bytree': 0.6}",0.8631203075047161,0.8054967604027957,0.8410680486398625,0.8630292265964364,0.8645716915953002,0.8731779778720725,0.8392358535611903,0.8328981175924473,0.8705455450632622,0.8522111852841192,0.8505354714112203,0.01996060333525833,25,0.9357547771640791,0.9380713780386288,0.9389074735679303,0.9380068075738934,0.9348826412482247,0.9347110122063171,0.939476023582338,0.9390738966378978,0.9325975533341737,0.9371038946637816,0.9368585458017265,0.002160953465690498
3.180275392532349,0.21852764409050648,0.05352621078491211,0.006914607744756307,0.9,1000,1,4,0.01,0.5,0.8,"{'model__subsample': 0.9, 'model__n_estimators': 1000, 'model__min_child_weight': 1, 'model__max_depth': 4, 'model__learning_rate': 0.01, 'model__gamma': 0.5, 'model__colsample_bytree': 0.8}",0.840703763965266,0.784534225227095,0.8108272868246525,0.8405238047819851,0.8351038246579938,0.8429531799766187,0.8149682699354504,0.8096816575283762,0.8471129867252198,0.829382044383449,0.8255791044006108,0.018948523658286937,27,0.9040368037619232,0.9080177272629678,0.9087292371649678,0.9059235194715086,0.9041768374504515,0.9009269426811288,0.909340298882513,0.9100516462798719,0.9037993455623932,0.9076644460295877,0.9062666804547312,0.0028091865350125802
1.290219235420227,0.09474236742302893,0.03640027046203613,0.00321393041935725,1.0,500,1,4,0.1,0.3,0.8,"{'model__subsample': 1.0, 'model__n_estimators': 500, 'model__min_child_weight': 1, 'model__max_depth': 4, 'model__learning_rate': 0.1, 'model__gamma': 0.3, 'model__colsample_bytree': 0.8}",0.8608338418822823,0.8176837970817188,0.8428097841620352,0.8655040822472946,0.8734546271377911,0.8730601490009973,0.8302866202851635,0.8408385902470341,0.8875012903558973,0.854973659827855,0.8546946442228069,0.020539987517840592,22,0.9647814957964456,0.9634672761727847,0.9626460454174388,0.9616611200210969,0.9639288686929414,0.9617166422766694,0.9637088248742514,0.9642658050778834,0.9591182136533559,0.9624452688520166,0.9627739560834885,0.0015744678592069486
6.235351872444153,0.22997816727443146,0.05365521907806396,0.0023208145536005105,0.9,500,3,10,0.03,0.5,0.8,"{'model__subsample': 0.9, 'model__n_estimators': 500, 'model__min_child_weight': 3, 'model__max_depth': 10, 'model__learning_rate': 0.03, 'model__gamma': 0.5, 'model__colsample_bytree': 0.8}",0.8673773819370549,0.8281538639603714,0.8749350808008881,0.8830659238483077,0.8958760520019197,0.8820026943138892,0.8593428115247108,0.8626076489246041,0.903030419807775,0.8507690095520529,0.8707160886671573,0.020953805550747336,2,0.9902811775129629,0.9884883934495563,0.9887175021119631,0.9887644835121627,0.9891334946925123,0.989185682164166,0.9911168137339023,0.9890728759607937,0.9877840640344797,0.9892252997764396,0.989176978694894,0.0008827788976142558
9.416292762756347,0.3880325232902906,0.06640617847442627,0.002659573914129677,0.8,800,3,8,0.01,0.0,1.0,"{'model__subsample': 0.8, 'model__n_estimators': 800, 'model__min_child_weight': 3, 'model__max_depth': 8, 'model__learning_rate': 0.01, 'model__gamma': 0, 'model__colsample_bytree': 1.0}",0.8625200949047485,0.8142634408366183,0.8551954251803531,0.880681095471861,0.8871232123187681,0.8732358909437142,0.8483196832430433,0.854312436749411,0.8958373331402611,0.8524643625244286,0.8623952975313207,0.022163792045850866,16,0.9678134557981152,0.9664531302935024,0.9679052005703661,0.9673622252086052,0.966173862080361,0.965833648310684,0.968931191720646,0.9687116279343679,0.9651469499140148,0.9665784889968634,0.9670909780827526,0.001189206449287492
1.2880688428878784,0.08440213940442015,0.037430763244628906,0.0055589024982839646,0.9,300,5,6,0.05,0.0,0.6,"{'model__subsample': 0.9, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 6, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__colsample_bytree': 0.6}",0.8660020707856564,0.816374952746981,0.8513069662268498,0.8709359699770772,0.8765964496904092,0.8763856850390428,0.8479203049836096,0.8482878255890829,0.8811196161341723,0.855787677794166,0.8590717518967047,0.018483847416916256,20,0.9532496647381803,0.9553456914973951,0.9546209212440778,0.9559737401430942,0.951067010495568,0.9521829581497804,0.9582428564474929,0.9569026835489451,0.9515889079610336,0.9546603622598233,0.954383479648539,0.0022308166625506576
2.2878502130508425,0.15670345134134678,0.04120888710021973,0.0014656111884954089,0.9,800,1,4,0.1,0.1,0.8,"{'model__subsample': 0.9, 'model__n_estimators': 800, 'model__min_child_weight': 1, 'model__max_depth': 4, 'model__learning_rate': 0.1, 'model__gamma': 0.1, 'model__colsample_bytree': 0.8}",0.8694127510699978,0.8124967799626702,0.8576561860931788,0.873610305004162,0.8859591037890705,0.8797985689658137,0.8503993862961059,0.8580062635819038,0.8933314957131532,0.8560541947330927,0.8636725035209147,0.02165543811181819,13,0.9837161627344044,0.9841739185709603,0.9859883796447422,0.9848960195105083,0.9835146813143918,0.9835627381319162,0.9854738572801366,0.98390680078335,0.9830299586907928,0.9845122202264229,0.9842774736887625,0.0008892931240006774
2.3333810329437257,0.14248178839823084,0.04476494789123535,0.005079311390551793,0.9,800,1,4,0.03,0.5,0.8,"{'model__subsample': 0.9, 'model__n_estimators': 800, 'model__min_child_weight': 1, 'model__max_depth': 4, 'model__learning_rate': 0.03, 'model__gamma': 0.5, 'model__colsample_bytree': 0.8}",0.8613516106797506,0.8146993582979869,0.843085545870939,0.8661298897783363,0.8696706719960007,0.8698944431911325,0.8406695897977963,0.8455168545771454,0.8744665618647337,0.8478798992408043,0.8533364425294625,0.01750612959232255,23,0.9494698238531143,0.9499952652994169,0.9502173045449662,0.9475545198420164,0.9471128539249617,0.9466708976850957,0.9516227650774517,0.9504357472172507,0.9456371875095299,0.9508047397461177,0.9489521104699922,0.0019300646274957106
1.8263646841049195,0.12168418109540982,0.036307883262634275,0.002478265719322652,0.9,300,3,6,0.1,0.3,1.0,"{'model__subsample': 0.9, 'model__n_estimators': 300, 'model__min_child_weight': 3, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__gamma': 0.3, 'model__colsample_bytree': 1.0}",0.8598943324643992,0.824880979327187,0.8639139773011681,0.8772990917646108,0.8959025772643128,0.8760191875391722,0.851673373858015,0.8627780721489497,0.9014674763517965,0.8571469210205027,0.8670975989040113,0.020963127001657273,7,0.980858382517953,0.9804629276823033,0.9805903289097714,0.9795307308405578,0.98132002979527,0.9793787891169572,0.982547831430725,0.9806171737018398,0.9782562985937417,0.9790080301802686,0.9802570522769388,0.001178316355559088
8.982868695259095,0.1941017599991092,0.06571841239929199,0.003913964360727245,0.8,500,1,10,0.01,0.3,0.6,"{'model__subsample': 0.8, 'model__n_estimators': 500, 'model__min_child_weight': 1, 'model__max_depth': 10, 'model__learning_rate': 0.01, 'model__gamma': 0.3, 'model__colsample_bytree': 0.6}",0.8666927170002626,0.8178447472882244,0.8580328676811175,0.8708008541446193,0.8698471158874364,0.8747810733080709,0.8490336790797213,0.8460674647451307,0.8852889340037368,0.8426945401115655,0.8581083993249885,0.018642518602122977,21,0.9752850729109209,0.9755965065755646,0.9750852472675456,0.9747164739535017,0.9737264548710078,0.9745758090643545,0.9770074638087051,0.9760496790615472,0.9732328527003261,0.9771099818946605,0.9752385542108133,0.0012026672463922034
0.9726765394210816,0.08001310447571586,0.03536045551300049,0.003779209569566349,0.8,300,1,4,0.01,0.1,0.6,"{'model__subsample': 0.8, 'model__n_estimators': 300, 'model__min_child_weight': 1, 'model__max_depth': 4, 'model__learning_rate': 0.01, 'model__gamma': 0.1, 'model__colsample_bytree': 0.6}",0.7610045492764466,0.6798010350385988,0.7188918322277579,0.7406457421307064,0.7427076279279283,0.7623016560364773,0.723363526674446,0.7198331404340315,0.7440998138598014,0.7422659474801723,0.7334914871086367,0.023016479691428633,30,0.7860318203529569,0.7954041865573444,0.7993547502794124,0.7918161518138294,0.7903261005302806,0.7878649236105528,0.7980977659826237,0.8022419332764696,0.7862911287000351,0.792657330535511,0.7930086091639016,0.005349438476530617
1.8940921783447267,0.16744157326214668,0.04197537899017334,0.005081614153232321,0.8,500,5,4,0.01,0.1,1.0,"{'model__subsample': 0.8, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 4, 'model__learning_rate': 0.01, 'model__gamma': 0.1, 'model__colsample_bytree': 1.0}",0.8095703583905927,0.731420347022985,0.7654384039186766,0.7965466730764235,0.7977630360400672,0.8103581080161535,0.7761266198867385,0.7629533800409543,0.8051702864825816,0.7956430226974792,0.7850990235572652,0.02425118309405479,29,0.8444091827624557,0.8512980897314621,0.8531567677417453,0.8490422142252524,0.8476507705893892,0.8413504279583606,0.8513434551679983,0.8554792575943714,0.8451083936857784,0.8504249439505559,0.8489263503407368,0.00410569208766755
2.503717136383057,0.18654718788261265,0.041498208045959474,0.003202068680431381,0.8,300,5,8,0.01,0.5,0.6,"{'model__subsample': 0.8, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 8, 'model__learning_rate': 0.01, 'model__gamma': 0.5, 'model__colsample_bytree': 0.6}",0.8328682190305513,0.7757633455732362,0.8160607598099892,0.8364889714356665,0.8262845782600776,0.8407209677764272,0.8110726130463671,0.8002173348704477,0.8353169823736791,0.818518896406665,0.8193312668583108,0.01892647492762588,28,0.8980627956421696,0.9002675491156125,0.9000343828529395,0.8993633380383255,0.8968292763830795,0.8957728254500581,0.9032622001574855,0.9033803445003219,0.8933855389969635,0.8994237314473631,0.8989781982584318,0.002964193439047835
3.1137048959732057,0.20307850300018368,0.04943170547485352,0.007085847885098259,1.0,1000,3,8,0.1,0.3,0.8,"{'model__subsample': 1.0, 'model__n_estimators': 1000, 'model__min_child_weight': 3, 'model__max_depth': 8, 'model__learning_rate': 0.1, 'model__gamma': 0.3, 'model__colsample_bytree': 0.8}",0.8673927921825845,0.8201110770648985,0.8677500029673613,0.8765620476458782,0.8913318556917308,0.8856429200621567,0.8503261820487814,0.8577486719100862,0.9006772191157425,0.850672114215225,0.8668214882904444,0.022348060011903433,9,0.9926766338879994,0.9920087012127485,0.9921644921959859,0.991817223597283,0.99201925993821,0.9920190371432076,0.9932529291566686,0.9920598370470207,0.9915217571164411,0.9919265847396216,0.9921466456035187,0.0004595188846074258
3.6343633413314818,0.10517543856190958,0.0535658597946167,0.008622237015034865,1.0,800,1,6,0.05,0.3,0.8,"{'model__subsample': 1.0, 'model__n_estimators': 800, 'model__min_child_weight': 1, 'model__max_depth': 6, 'model__learning_rate': 0.05, 'model__gamma': 0.3, 'model__colsample_bytree': 0.8}",0.8727444656117895,0.8191282903724424,0.8588967946643485,0.8739544844267821,0.8770794547868653,0.8753437650496292,0.8440953168721965,0.8532812125035361,0.8926308488846764,0.8528832371098414,0.8620037870282108,0.019822642836407386,18,0.9828474828378702,0.9822756416598073,0.9830137867745619,0.9825311699003579,0.9839412694660583,0.9814388025337579,0.9836899260434141,0.9831656548456966,0.9825889290381717,0.9833360044123726,0.9828828667512068,0.000688432259406553
2.978932189941406,0.15805629792169318,0.04240407943725586,0.001051213477634526,0.7,500,5,6,0.03,0.0,1.0,"{'model__subsample': 0.7, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 6, 'model__learning_rate': 0.03, 'model__gamma': 0, 'model__colsample_bytree': 1.0}",0.8647835974209882,0.8098466716864381,0.8557056810123249,0.875648923993067,0.8777457061816533,0.8767655781086346,0.8417379130594638,0.8501431411558945,0.8877610100294928,0.858600260100311,0.8598738482748267,0.02144924038955243,19,0.9549395623472469,0.9574918401580904,0.9591996010341141,0.9570583947189599,0.9547959711823047,0.9559810270928705,0.9608066976378744,0.9580806611681627,0.9538036625008699,0.9557073403808121,0.9567864758221305,0.002057070867758716
0.726148533821106,0.059076517934015436,0.03094205856323242,0.0013456081902165347,0.7,300,5,4,0.05,0.1,0.6,"{'model__subsample': 0.7, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 4, 'model__learning_rate': 0.05, 'model__gamma': 0.1, 'model__colsample_bytree': 0.6}",0.8509660184052272,0.7878668961570459,0.8212077310888132,0.8516528832676447,0.8469144007978104,0.8549332235154365,0.8279003789787256,0.816697627616244,0.8580454939740425,0.8435954370964138,0.8359780090897404,0.02112834006169805,26,0.9122702604701503,0.9156237278616096,0.9168615222957771,0.9120985792819153,0.9120209798478138,0.9087174802718897,0.9161371881939839,0.9167857791264012,0.9105698036455719,0.9160884114674556,0.9137173732462569,0.0027732797628860248
4.252093386650086,0.2986473113647122,0.053538727760314944,0.002179636777483811,1.0,800,5,8,0.1,0.1,0.8,"{'model__subsample': 1.0, 'model__n_estimators': 800, 'model__min_child_weight': 5, 'model__max_depth': 8, 'model__learning_rate': 0.1, 'model__gamma': 0.1, 'model__colsample_bytree': 0.8}",0.8662808310286645,0.8267219790613037,0.8621474036798329,0.8661700291930949,0.8891256220585732,0.8838331504468195,0.8393625436578565,0.8696955844772176,0.8968095071888805,0.8507872113513375,0.8650933862143579,0.02075132637893325,12,0.9947708071370248,0.9943449583122671,0.9943476960629437,0.993614475248258,0.9947036035482185,0.9945606961510014,0.9951897535806828,0.9938319056569551,0.9937439113439402,0.9940432924811812,0.9943151099522474,0.0004806643321949438
6.680955147743225,0.46530652480933554,0.06392638683319092,0.00818637446579173,0.8,800,3,8,0.03,0.0,0.8,"{'model__subsample': 0.8, 'model__n_estimators': 800, 'model__min_child_weight': 3, 'model__max_depth': 8, 'model__learning_rate': 0.03, 'model__gamma': 0, 'model__colsample_bytree': 0.8}",0.8717760220394382,0.8263363690633144,0.8717342969209995,0.8835051855369637,0.8982746199243561,0.8856581415480266,0.8539093994368127,0.8669660145210762,0.9052820597071158,0.8578210015455985,0.8721263110243701,0.02180767874130136,1,0.9892235646895227,0.987053109058477,0.9884287206021989,0.9875955250042188,0.9875524530671651,0.9874792171830873,0.9898847698045244,0.9870467998200234,0.9860431302659742,0.987374716895492,0.9877682006390683,0.001065672738678677
7.58179407119751,0.48681302878598864,0.06346659660339356,0.005016490325785934,0.7,1000,1,6,0.03,0.0,1.0,"{'model__subsample': 0.7, 'model__n_estimators': 1000, 'model__min_child_weight': 1, 'model__max_depth': 6, 'model__learning_rate': 0.03, 'model__gamma': 0, 'model__colsample_bytree': 1.0}",0.8760214092225436,0.8168518991400637,0.8664201203770162,0.877048309680943,0.8904073804389804,0.8834889034612461,0.8583308194634734,0.8608794337831813,0.9003112684332065,0.8596909548071225,0.8689450498807776,0.02180632616070979,3,0.9873075540712937,0.9877628942125937,0.9890166330800715,0.9871504689403074,0.9872851470351243,0.9876811976242468,0.9885511042322089,0.9869004849501103,0.9868988772169742,0.9882709215657246,0.9876825282928656,0.0006851446799848933
2.6158608198165894,0.11715124994796537,0.04484379291534424,0.007353319502592291,0.9,800,3,4,0.03,0.5,1.0,"{'model__subsample': 0.9, 'model__n_estimators': 800, 'model__min_child_weight': 3, 'model__max_depth': 4, 'model__learning_rate': 0.03, 'model__gamma': 0.5, 'model__colsample_bytree': 1.0}",0.8543429250514698,0.8101147631047005,0.8395371489142314,0.8654684330305693,0.8716036473339901,0.8671543364672487,0.8407472437905396,0.8458340180214983,0.8843910394734247,0.8500574842956945,0.8529251039483366,0.01979792692168067,24,0.9434615232942601,0.9455672852505159,0.9453677255710734,0.9439130875919785,0.9439680295101628,0.9422465856759507,0.9484564366497227,0.946185447735395,0.9427341217122135,0.9443507897094854,0.9446251032700758,0.0017364913135935244
4.471867084503174,0.1640834008493078,0.06311135292053223,0.005105418888478832,0.9,1000,1,6,0.03,0.5,0.6,"{'model__subsample': 0.9, 'model__n_estimators': 1000, 'model__min_child_weight': 1, 'model__max_depth': 6, 'model__learning_rate': 0.03, 'model__gamma': 0.5, 'model__colsample_bytree': 0.6}",0.8755356694396188,0.8247131116721003,0.8636183327229485,0.8786113192990779,0.8862941791941704,0.8851150563037502,0.8525360330977757,0.8539837229940938,0.8911239072697665,0.859300775135758,0.8670832107129061,0.019306784126900782,8,0.9838434471846081,0.9840233997529864,0.9843757362996592,0.9840710728142078,0.9839226247312921,0.9837794529789105,0.985990176905061,0.9842213864075294,0.983042754217462,0.9844018847541927,0.9841671936045909,0.0007095085094290358
13.935309410095215,0.44138149894111556,0.07459309101104736,0.004352804622180279,0.8,800,3,10,0.01,0.3,1.0,"{'model__subsample': 0.8, 'model__n_estimators': 800, 'model__min_child_weight': 3, 'model__max_depth': 10, 'model__learning_rate': 0.01, 'model__gamma': 0.3, 'model__colsample_bytree': 1.0}",0.8636492427127098,0.8203654009758787,0.8645542640125126,0.8844694343480555,0.893316974960167,0.8785529528131011,0.8523390504503624,0.8591358723720393,0.90300085852156,0.8541434174794227,0.8673527468645809,0.022494726540225288,6,0.9819902323693303,0.9800315093524172,0.9814161503408898,0.9800964595503431,0.9795897832998881,0.9799751150395913,0.9819607994540741,0.9812026567649252,0.9785324525810142,0.9805874019143896,0.9805382560666864,0.0010506359623795424
4.489196252822876,0.2903753661069904,0.06455757617950439,0.011044018840953566,1.0,1000,3,8,0.05,0.3,0.6,"{'model__subsample': 1.0, 'model__n_estimators': 1000, 'model__min_child_weight': 3, 'model__max_depth': 8, 'model__learning_rate': 0.05, 'model__gamma': 0.3, 'model__colsample_bytree': 0.6}",0.8722414606088881,0.8233298045037756,0.8706957149561811,0.8746183925115856,0.8965731913788799,0.8892973824172654,0.8517781791806178,0.8625216819553148,0.8991275174728994,0.8480120893308591,0.8688195414316267,0.022336906657789358,4,0.9915695516624007,0.9914037588351308,0.9913942438764786,0.9910731540610204,0.9913795989248086,0.9914226781969494,0.9921071460572893,0.9910841181532142,0.9904193252352669,0.9915440509019148,0.9913397625904474,0.0004101925022760726
3.037825870513916,0.1797713733313931,0.051566362380981445,0.00653907056397338,1.0,800,1,6,0.05,0.5,0.6,"{'model__subsample': 1.0, 'model__n_estimators': 800, 'model__min_child_weight': 1, 'model__max_depth': 6, 'model__learning_rate': 0.05, 'model__gamma': 0.5, 'model__colsample_bytree': 0.6}",0.8753998538896967,0.827820233303307,0.857805158035207,0.869129954130019,0.8834692064057231,0.8801282232364391,0.8481995576851692,0.8457191525448422,0.8842663997471438,0.8522827184716443,0.8624220457449191,0.01802709038072711,15,0.982281192169928,0.9827161088849123,0.9827002547113671,0.9816209329785857,0.9825163171526621,0.9815884923555813,0.983305018251083,0.9824244655351695,0.9812925258476459,0.9831254894927344,0.9823570797379668,0.0006353960883251286
3.235106420516968,0.2053524201595016,0.04794292449951172,0.0036348366931900932,1.0,1000,5,8,0.1,0.5,1.0,"{'model__subsample': 1.0, 'model__n_estimators': 1000, 'model__min_child_weight': 5, 'model__max_depth': 8, 'model__learning_rate': 0.1, 'model__gamma': 0.5, 'model__colsample_bytree': 1.0}",0.8550102330249161,0.8237796395815913,0.8524538100632963,0.8752181902122576,0.8876749320012934,0.8763664346168367,0.8358333508867656,0.8669992678206264,0.9023277236135121,0.8553423876695971,0.8631005969490693,0.022381514306340396,14,0.9898028194718853,0.9891298787641148,0.9896123092843193,0.9887430915480686,0.9892947235561048,0.9885838497134699,0.9898424660182927,0.9884013251723104,0.9879692020903619,0.9894995903247849,0.9890879255943712,0.0006054206396060944
9.210694909095764,0.26494587215193505,0.08856048583984374,0.0060143385241145314,0.8,1000,5,10,0.01,0.0,0.6,"{'model__subsample': 0.8, 'model__n_estimators': 1000, 'model__min_child_weight': 5, 'model__max_depth': 10, 'model__learning_rate': 0.01, 'model__gamma': 0, 'model__colsample_bytree': 0.6}",0.8717603563894382,0.8241860190112007,0.8643090716932198,0.8773053613957962,0.8820631913109052,0.8871048164588716,0.8524256392483435,0.8553899733728052,0.8933721919680566,0.8596027630373337,0.8667519383885971,0.01922769849691512,10,0.9758735519371217,0.9743656868694542,0.9752163277661181,0.9743160079501412,0.9714276851711479,0.9742737830835525,0.9772794750907862,0.9751022514768175,0.9708467800324212,0.9744191684754117,0.9743120717852973,0.0018174026613412351
2.2098042726516725,0.21107529841879624,0.051133227348327634,0.004268469738456588,0.9,1000,5,4,0.05,0.5,0.6,"{'model__subsample': 0.9, 'model__n_estimators': 1000, 'model__min_child_weight': 5, 'model__max_depth': 4, 'model__learning_rate': 0.05, 'model__gamma': 0.5, 'model__colsample_bytree': 0.6}",0.8685412972483904,0.819434452937523,0.8520025137671365,0.8731912841757449,0.8799835268720735,0.8822085136734118,0.8446040306016882,0.856003907988864,0.8870987788801459,0.8582208440272304,0.8621289150172208,0.019478802847153386,17,0.9614534749887159,0.9601510653382967,0.9639351580221404,0.9620291859035198,0.9583949804436013,0.9599774908360921,0.9652123370623324,0.9633429969642866,0.957426753522546,0.960305809575795,0.9612229252657325,0.00233278395994352
4.934172487258911,0.5026474456065211,0.05896763801574707,0.010499700522844232,0.8,1000,3,8,0.1,0.5,0.6,"{'model__subsample': 0.8, 'model__n_estimators': 1000, 'model__min_child_weight': 3, 'model__max_depth': 8, 'model__learning_rate': 0.1, 'model__gamma': 0.5, 'model__colsample_bytree': 0.6}",0.8662468096174942,0.8324581694870619,0.8723626720290976,0.8726312280548565,0.8894263816900944,0.8870831521234541,0.8508966534697987,0.8630276398516564,0.8923328054177011,0.8489807024633627,0.8675446214204576,0.018436451204899933,5,0.9966787027577453,0.9958175895783804,0.995329223288594,0.9953506896416342,0.9956525822181124,0.996173054974383,0.9969728176585271,0.9950767606394435,0.9951199676886214,0.995411416514292,0.9957582804959733,0.000620600740310152
